I.D,,Department,Group,Teacher,Gender,Q1.1,Q2.1,Q3.1,Q4.1,Q5.1,Q6.1,M1,Q1.2,Q2.2,Q3.2,Q4.2,M2,Q1.3,Q2.3,Q3.3,Q4.3,Q5.3,Q6.3,M3,Q1.4,Q2.4,Q3.4,Q4.4,Q5.4,Q6.4,Final
161,1572,20,2,B,M,8,2,4,8,6,8,36,0,20,32,1,53,10,6,8,10,10,4,48,12,0,9,9,13,10,53
162,2917,21,4,B,F,3,3,0,8,6,7,27,0,20,30,1,51,?,?,?,?,?,?,0,4,0,10,1,7,7,29
163,3516,27,4,B,M,8,1,4,0,2,6,21,3,9,18,9,39,?,?,?,?,?,?,0,0,14,9,11,10,3,47
164,4618,45,3,B,M,6,3,0,8,7,1,25,7,20,2,9,38,0,5,4,0,8,0,17,12,0,8,8,1,10,39
165,5263,27,1,B,M,6,2,0,4,4,3,19,0,12,27,0,39,0,0,4,0,10,5,19,6,0,0,2,5,8,21
166,5958,45,5,B,M,1,0,0,6,0,0,7,2,18,13,1,34,0,1,0,0,6,2,9,6,0,3,0,5,3,17
167,6727,20,2,B,M,5,4,4,0,0,4,17,0,19,14,6,39,9,6,0,0,10,10,35,12,0,0,3,9,10,34
168,7101,21,5,B,M,6,4,4,8,0,3,25,0,8,22,4,34,0,0,3,0,10,0,13,0,0,8,2,5,5,20
169,7864,28,1,B,M,8,4,4,8,8,8,40,10,20,32,9,71,?,?,?,?,?,?,0,5,8,7,9,14,10,53
170,8569,45,5,B,M,?,?,?,?,?,?,0,1,15,10,1,27,0,1,1,0,0,10,12,0,0,0,0,0,3,3
171,9565,25,5,B,M,8,4,4,8,8,7,39,10,20,32,9,71,10,9,1,8,10,10,48,1,12,10,0,13,10,46
172,214,40,3,B,M,4,4,4,8,6,8,34,10,19,23,4,56,0,0,0,0,0,0,0,12,0,10,4,7,10,43
173,4317,26,7,M,F,?,?,?,?,?,?,0,?,?,?,?,0,0,1,1,0,0,0,2,5,0,4,0,7,1,17
174,316,25,9,M,M,8,2,4,7,8,8,37,6,20,32,9,67,7,10,3,7,9,7,43,12,12,10,9,14,10,67
175,1497,25,10,M,M,8,3,4,8,8,8,39,10,20,22,9,61,0,0,0,0,0,0,0,10,13,10,6,4,7,50
176,2469,20,6,M,F,5,1,0,6,1.5,3,16.5,0,20,19,6,45,8,2,0,0,0,0,10,0,0,0,2,2,10,14
177,3946,24,8,M,M,2,2,4,8,6,4,26,0,17,23,7,47,3,1,1,0,10,8,23,12,0,10,3,14,7,46
178,4437,26,10,M,M,5,4,0,5,0,2,16,0,8,6,5,19,0,1,0,0,0,10,11,4,0,4,5,3,7,23
179,5036,25,8,M,M,2,2,0,4,0,0,8,4,20,17,8,49,4,3,1,0,0,10,18,?,?,?,?,?,?,0
180,6149,20,10,M,M,7,4,4,8,6,6,35,0,12,16,1,29,3,9,3,0,10,5,30,2,0,6,11,11,10,40
181,7359,28,8,M,M,0,1,0,0,0,0,1,0,15,9,3,27,0,1,0,0,7,9,17,0,0,5,4,0,7,16
182,7723,25,8,M,M,7,3,0,4,0,4,18,0,15,16,5,36,5,7,7,0,3,10,32,3,0,4,6,11,10,34
183,8485,25,7,M,F,5,0,0,8,1,3,17,?,?,?,?,0,0,3,0,0,0,5,8,0,0,10,0,5,10,25
184,9435,24,6,M,M,?,?,?,?,?,?,0,4,18,8,0,30,2,5,1,0,7,0,15,12,0,6,4,11,10,43
185,417,22,9,M,M,6,0,4,5,0,3,18,1,16,16,9,42,?,?,?,?,?,?,0,8,6,8,0,0,7,29
186,727,25,8,M,M,?,?,?,?,?,?,0,2,20,20,9,51,0,0,0,0,0,9,9,0,0,10,3,9,7,29
187,395,45,9,M,M,4,4,0,6,0,2,16,10,20,26,9,65,5,0,3,0,10,6,24,12,6,8,5,7,10,48
188,1548,25,6,M,M,8,2,4,8,8,6,36,10,17,32,10,69,10,1,5,9,9,7,41,10,0,2,12,6,10,40
189,2509,40,9,M,F,7,0,0,5,0.5,4,16.5,0,4,13,9,26,0,4,3,1,8,9,25,0,6,10,0,2,7,25
190,4007,28,9,M,M,8,4,4,8,8,8,40,10,20,38,8,76,?,?,?,?,?,?,0,12,12,10,12,14,11,71
191,4472,26,7,M,M,7,4,3,8,7,6,35,2,14,29,9,54,5,8,3,0,10,10,36,8,0,9,3,12,10,42
192,5188,25,8,M,M,8,3,4,6,3,7,31,0,17,14,9,40,10,1,0,2,2,6,21,10,12,7,8,0,12,49
193,6246,22,6,M,F,3,0,0,3,8,2,16,0,8,16,0,24,2,1,0,0,0,0,3,0,0,1,4,7,0,12
194,7372,28,10,M,M,6,4,4,8,8,8,38,10,14,30,9,63,10,1,5,8,10,8,42,12,6,10,12,13,14,67
195,7745,25,6,M,M,8,3,2,8,8,4,33,0,20,24,6,50,?,?,?,?,?,?,0,0,0,6,4,14,10,34
196,8622,26,10,M,M,3,3,4,3,4,0,17,0,8,5,0,13,0,2,3,0,4,0,9,0,0,0,0,0,7,7
197,9492,25,6,M,M,0,0,0,0,0,0,0,0,2,0,3,5,5,0,0,0,0,2,7,10,0,0,0,0,0,10
198,463,40,7,M,M,8,4,4,8,4,6,34,6,17,30,9,62,6,7,3,7,10,0,33,10,6,10,2,2,10,40
199,4799,22,6,M,M,?,?,?,?,?,?,0,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,?,0
200,554,21,7,M,F,3,3,0,8,2,6,22,1,10,20,9,40,0,4,0,0,9,8,21,0,0,4,7,8,7,26
201,1656,25,9,M,M,6,4,0,6,0,2,18,0,10,29,2,41,0,3,4,0,0,6,13,0,0,0,6,14,7,27
202,2606,24,10,M,F,4,2,4,8,5,6,29,1,10,12,9,32,0,4,2,0,9,9,24,0,6,4,2,1,10,23
203,4018,21,8,M,M,8,4,4,2,8,5,31,10,20,10,9,49,10,10,9,10,10,10,59,12,12,10,12,6,10,62
204,4534,25,7,M,M,3,4,3,8,6,2,26,1,20,26,2,49,0,1,0,0,10,1,12,3,0,10,2,9,10,34
205,5217,22,8,M,M,5,2,0,4,0,0,11,0,14,27,0,41,0,0,4,0,0,10,14,4,6,4,0,1,0,15
206,6513,26,9,M,M,7,4,0,8,0,0,19,0,17,12,8,37,5,0,4,0,10,8,27,0,5,8,5,14,10,42
207,7383,28,8,M,M,8,1,4,2,0,4,19,0,13,28,9,50,10,7,0,0,10,10,37,7,0,3,10,13,10,43
208,7756,28,6,M,M,?,?,?,?,?,?,0,2,20,30,9,61,0,4,4,4,10,9,31,12,12,3,0,13,10,50
209,8869,20,9,M,M,4,4,4,8,8,4,32,0,16,18,9,43,0,1,3,0,4,7,15,12,0,6,2,3,0,23
210,9605,25,7,M,M,8,3,4,8,8,6,37,10,20,24,12,66,10,10,6,10,10,0,46,8,8,10,12,14,14,66
211,3406,22,9,M,M,3,0,4,3,0,0,10,0,2,0,1,3,5,1,0,0,0,1,7,5,0,0,0,0,7,12
212,702,28,7,M,M,8,2,4,8,6,4,32,1,15,17,9,42,6,2,0,0,3,0,11,2,6,2,0,3,7,20
213,1815,25,10,M,M,8,4,4,5,8,4,33,10,20,17,9,56,?,?,?,?,?,?,0,12,8,7,9,10,7,53
214,2747,40,6,M,F,8,2,4,8,5.5,6,33.5,0,20,15,5,40,0,4,0,0,9,0,13,3,0,0,5,4,7,19
215,4086,25,6,M,M,7,4,4,8,6,8,37,10,14,32,4,60,10,6,1,1,10,7,35,3,8,10,12,2,10,45
216,4589,25,7,M,M,7,2,4,8,8,8,37,2,20,24,9,55,6,1,10,0,10,10,37,10,0,7,6,14,10,47
217,5252,28,7,M,M,6,4,4,7,3.5,6,30.5,0,0,7,3,10,9,1,0,0,9,6,25,0,0,8,3,5,3,19
218,6546,20,9,M,M,8,4,0,6,0.5,5,23.5,0,17,27,7,51,0,0,0,0,0,0,0,2,0,0,2,5,7,16
219,7394,25,9,M,M,?,?,?,?,?,?,0,7,19,29,0,55,5,5,8,0,10,9,37,10,6,10,1,9,10,46
220,7904,22,8,M,M,5,4,0,2,0,4,15,2,20,5,4,31,0,5,3,0,2,5,15,8,0,0,0,1,7,16
221,9243,25,9,M,M,6,0,4,6,4,2,22,7,19,28,9,63,0,4,9,0,9,9,31,10,12,4,7,14,10,57
222,9662,28,6,M,M,7,3,4,8,7,8,37,6,16,29,6,57,10,10,3,0,10,9,42,2,6,2,0,9,10,29
223,726,28,7,M,M,?,?,?,?,?,?,0,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,?,0
224,746,26,8,M,M,0,3,0,6,6,4,19,0,17,15,3,35,0,5,6,0,0,2,13,1,0,3,6,6,10,26
225,1894,45,7,M,F,8,0,0,6,5,2,21,0,16,30,9,55,0,3,3,0,8,8,22,8,0,0,2,3,10,23
226,2782,24,10,M,F,8,2,0,8,4.5,0,22.5,0,14,0,2,16,0,6,0,0,0,0,6,8,0,5,2,5,7,27
227,4148,22,9,M,M,0,4,4,0,0,0,8,?,?,?,?,0,0,4,0,0,0,0,4,11,6,5,0,0,0,22
228,4629,40,8,M,M,5,2,4,6,7,3,27,1,20,29,9,59,0,4,0,0,9,4,17,0,12,7,9,2,7,37
229,5358,22,7,M,M,5,0,4,3,6,6,24,0,0,0,0,0,2,6,0,0,6,9,23,3,0,0,0,0,1,4
230,6557,25,7,M,F,3,3,0,7,7,4,24,0,14,30,9,53,2,5,1,0,5,9,22,1,0,6,0,1,7,15
231,7434,26,10,M,F,8,3,4,8,7,3,33,0,17,15,6,38,2,5,7,3,10,10,37,8,12,6,8,3,7,44
232,7937,28,6,M,M,6,1,4,8,7.5,4,30.5,6,16,10,9,41,0,6,3,0,10,7,26,12,2,10,12,10,14,60
233,9265,24,10,M,M,8,4,4,8,8,7,39,7,17,28,9,61,10,7,10,10,10,7,54,12,13,10,4,13,10,62
234,9673,25,10,M,F,6,0,0,7,6,4,23,0,16,13,6,35,10,6,4,0,10,2,32,4,6,10,4,5,10,39
235,49,20,6,M,M,6,0,2,7,5,5,25,1,20,20,9,50,0,1,1,0,9,0,11,2,6,4,8,5,7,32
236,781,25,9,M,M,8,0,0,3,6,4,21,0,17,8,1,26,1,0,3,0,2,7,13,6,0,1,4,10,10,31
237,1956,24,10,M,F,7,0,0,5,1,0,13,0,9,15,2,26,0,0,0,0,7,8,15,12,0,0,1,0,7,20
238,2941,45,6,M,M,7,0,0,8,0,2,17,0,4,4,0,8,?,?,?,?,?,?,0,10,0,4,0,0,7,21
239,4183,24,10,M,M,8,0,4,3,7,3,25,10,8,10,0,28,8,2,7,0,2,6,25,6,6,3,10,0,9,34
240,4726,25,7,M,M,4,3,0,6,0,2,15,0,17,23,6,46,0,3,2,0,10,7,22,1,0,10,9,14,7,41
241,5444,25,8,M,M,7,4,4,8,6,6,35,0,17,21,3,41,0,5,3,0,4,10,22,12,12,10,5,14,3,56
242,6619,22,10,M,M,6,1,0,8,6,3,24,0,8,15,3,26,7,0,0,0,7,7,21,0,6,1,6,7,7,27
243,7467,21,10,M,F,6,3,2,8,8,7,34,0,14,16,0,30,0,1,0,0,10,6,17,0,0,3,3,10,7,23
244,8117,21,6,M,M,4,1,4,3,6,1,19,0,15,14,9,38,0,4,2,0,9,9,24,3,0,10,1,3,0,17
245,9276,25,9,M,M,8,0,0,4,6,5,23,10,20,31,7,68,0,5,1,0,10,5,21,12,6,10,9,14,14,65
246,9768,25,6,M,M,3,1,0,2,3,2,11,0,9,19,2,30,0,1,1,0,8,0,10,8,0,6,0,9,7,30
247,73,24,6,M,F,4,4,0,2,5,0,15,1,17,9,2,29,0,7,0,1,0,7,15,0,0,3,4,5,8,20
248,984,25,7,M,M,6,2,0,8,8,4,28,0,17,10,5,32,0,6,3,0,9,6,24,0,2,10,1,14,7,34
249,2085,24,10,M,F,6,4,4,0,1,2,17,6,12,12,8,38,0,3,3,0,8,0,14,6,0,0,0,0,7,13
250,3035,20,9,M,M,7,1,4,8,6,2,28,1,20,24,9,54,0,0,0,0,0,0,0,10,0,9,9,8,9,45
251,4223,25,6,M,M,8,2,4,8,5,7,34,1,14,11,3,29,3,7,3,0,10,5,28,12,12,9,3,0,10,46
252,4759,28,7,M,M,4,3,0,8,4,4,23,1,20,32,5,58,5,3,0,0,10,3,21,0,0,10,5,2,10,27
253,5488,20,10,M,M,7,4,4,6,5,5,31,1,9,9,0,19,5,4,0,0,0,0,9,0,0,6,4,8,7,25
254,6632,26,10,M,M,5,4,4,8,8,7,36,0,18,17,9,44,0,0,0,0,1,0,1,8,0,3,4,1,0,16
255,7491,21,9,M,M,6,1,0,7,5,7,26,0,11,12,0,23,0,3,0,0,5,0,8,4,0,4,2,3,7,20
256,8128,20,7,M,M,7,3,0,3,5,4,22,1,16,16,2,35,2,1,0,0,9,9,21,5,0,5,4,14,9,37
257,9287,25,9,M,M,7,4,4,8,5,8,36,6,20,29,7,62,10,10,4,10,10,10,54,12,12,10,12,9,14,69
258,9808,28,9,M,M,0,4,3,2,4,2,15,0,20,23,9,52,0,8,0,0,10,8,26,10,0,10,5,13,14,52
259,157,28,6,M,M,3,0,4,6,7,3,23,?,?,?,?,0,0,1,0,0,10,4,15,12,0,5,3,8,7,35
260,1118,20,8,M,F,5,3,0,6,5,6,25,2,14,6,9,31,0,3,6,0,10,2,21,5,0,5,1,14,10,35
261,2136,45,7,M,F,6,0,0,8,0,2,16,0,10,22,9,41,0,6,0,0,9,8,23,0,12,3,0,11,10,36
262,3216,25,7,M,M,5,2,4,5,0,6,22,0,6,7,4,17,0,0,0,5,0,0,5,5,0,5,1,4,7,22
263,4318,25,9,M,M,8,4,4,8,7,7,38,7,17,32,9,65,6,7,7,7,10,9,46,6,6,10,9,14,10,55
264,4878,20,8,M,M,8,3,4,3,6,6,30,10,16,28,9,63,8,3,3,2,0,7,23,12,0,10,5,9,10,46
265,5693,28,10,M,F,8,4,4,8,8,8,40,10,20,16,9,55,10,7,5,9,10,3,44,5,12,3,11,14,9,54
266,6749,25,10,M,M,6,1,0,8,8,4,27,1,17,32,4,54,0,0,0,0,0,0,0,0,5,6,1,0,7,19
267,7518,25,8,M,M,7,4,4,8,5,6,34,1,19,28,5,53,10,7,7,0,10,10,44,12,0,10,7,4,10,43
268,8247,26,7,M,M,2,0,0,3,0,4,9,9,20,21,6,56,5,3,3,0,0,9,20,3,0,10,4,10,10,37
269,9316,25,7,M,M,?,?,?,?,?,?,0,6,20,31,9,66,2,4,5,5,10,10,36,4,14,10,4,5,10,47
270,66,28,8,M,M,6,4,4,6,6,5,31,1,17,25,8,51,0,1,1,0,10,7,19,6,6,10,1,12,10,45
271,168,25,6,M,M,6,4,4,8,6,3,31,6,14,25,7,52,0,5,3,1,10,10,29,0,2,10,12,11,10,45
272,1131,20,10,M,M,6,4,4,3,7,7,31,0,14,23,0,37,3,7,0,0,10,9,29,0,0,0,0,4,10,14
273,2299,26,9,M,F,8,3,4,8,7,4,34,5,20,31,2,58,5,3,3,1,10,6,28,12,0,10,1,14,10,47
274,3392,20,8,M,M,8,0,4,6,0,4,22,0,18,29,9,56,0,0,6,4,0,9,19,8,12,4,0,2,8,34
275,4329,24,9,M,M,8,2,0,3,0,6,19,10,6,11,1,28,8,10,3,6,10,7,44,12,6,7,0,1,10,36
276,4891,28,10,M,M,8,1,4,6,6.5,7,32.5,10,17,30,9,66,9,4,3,5,10,0,31,12,8,10,12,6,10,58
277,5744,25,8,M,M,5,2,0,0,1,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,6773,25,8,M,M,8,2,0,8,8,6,32,0,14,16,9,39,10,9,9,0,10,9,47,10,6,10,4,8,8,46
279,7542,20,9,M,M,7,4,4,8,0,7,30,0,20,29,9,58,10,3,0,0,9,9,31,8,6,7,12,9,7,49
280,8269,26,6,M,M,7,4,0,6,5,2,24,0,19,23,3,45,0,4,0,0,10,6,20,0,0,10,9,7,10,36
281,9327,25,7,M,M,7,2,4,8,0,8,29,10,20,30,9,69,0,0,0,5,0,9,14,5,12,10,6,14,10,57
282,106,20,6,M,F,4,4,0,5,5,2,20,0,20,22,9,51,?,?,?,?,?,?,0,12,0,7,6,12,10,47
283,181,26,7,M,M,1,3,4,7,5.5,4,24.5,1,14,15,0,30,0,1,5,1,4,9,20,2,0,8,6,14,7,37
284,1153,22,7,M,M,0,0,4,0,0,2,6,0,17,19,9,45,1,4,1,0,9,5,20,1,0,3,5,10,8,27
285,2306,26,7,M,F,7,4,0,8,5,6,30,0,20,7,9,36,0,7,3,0,10,9,29,10,0,10,12,3,7,42
286,3635,20,8,M,M,0,0,4,0,1,0,5,1,12,14,0,27,?,?,?,?,?,?,0,?,?,?,?,?,?,0
287,4353,25,9,M,M,8,4,4,8,8,7,39,5,20,32,9,66,9,5,8,10,10,10,52,10,12,6,9,14,14,65
288,4931,20,7,M,M,7,3,4,8,6,8,36,8,17,30,5,60,?,?,?,?,?,?,0,12,0,8,8,12,10,50
289,5755,26,10,M,M,7,3,2,7,6,3,28,1,14,16,5,36,0,4,3,0,10,7,24,0,0,5,8,6,11,30
290,6892,25,6,M,F,8,3,4,8,8,2,33,0,17,23,9,49,0,3,6,0,9,8,26,7,6,10,5,10,10,48
291,7553,20,6,M,M,6,4,4,5,4,4,27,0,0,0,9,9,2,5,0,0,7,10,24,10,0,10,0,4,0,24
292,8271,28,8,M,M,7,4,4,8,6,8,37,0,12,22,9,43,4,9,5,2,0,5,25,12,12,4,1,11,10,50
293,9338,25,9,M,M,8,1,0,8,6,4,27,0,13,29,9,51,3,0,10,7,10,9,39,8,12,10,6,14,10,60
294,117,20,8,M,M,6,3,0,6,1,2,18,1,20,23,9,53,0,2,4,0,9,8,23,0,0,6,5,6,3,20
295,192,25,7,M,F,6,4,0,6,0,4,20,1,15,29,2,47,0,1,3,0,10,4,18,0,0,6,6,3,10,25
296,1323,24,6,M,M,?,?,?,?,?,?,0,0,19,21,9,49,10,6,1,5,8,0,30,5,5,4,0,11,7,32
297,2339,40,9,M,F,6,3,0,8,7,5,29,0,20,19,9,48,0,1,0,0,9,9,19,8,0,0,6,14,10,38
298,3862,28,8,M,M,2,4,4,2,0,0,12,0,20,5,4,29,0,5,3,4,9,5,26,12,12,5,10,12,10,61
299,4404,45,6,M,M,8,4,4,8,6,4,34,1,20,16,9,46,0,6,7,0,10,3,26,12,6,10,9,14,10,61
300,4942,25,8,M,M,8,4,4,8,8,7,39,10,17,32,11,70,?,?,?,?,?,?,0,10,13,10,6,14,10,63
301,6019,45,6,M,M,?,?,?,?,?,?,0,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,?,0
302,6932,26,10,M,M,6,4,4,3,1,3,21,0,10,12,9,31,2,5,1,10,7,5,30,2,0,7,1,2,7,19
303,7626,20,7,M,M,8,4,4,8,6,2,32,0,14,14,9,37,0,2,0,0,9,0,11,12,12,7,11,10,8,60
304,8355,25,10,M,M,1,1,0,8,0,2,12,0,11,21,1,33,0,2,3,0,4,5,14,2,0,3,4,5,7,21
305,9384,25,6,M,M,6,0,4,8,2,4,24,10,20,31,4,65,10,2,10,6,10,9,47,8,9,10,9,14,10,60
306,247,25,9,M,M,3,2,0,4,0,2,11,1,19,16,0,36,0,2,1,0,2,0,5,7,0,6,2,5,0,20
307,254,45,9,M,F,5,4,0,8,6,8,31,1,10,16,6,33,0,0,0,0,0,0,0,1,0,5,1,3,0,10
308,1391,25,6,M,M,8,4,4,8,8,8,40,10,16,30,9,65,10,9,8,7,10,10,54,12,12,10,12,14,14,74
309,2458,24,10,M,F,4,3,0,3,1,2,13,0,2,7,1,10,0,6,6,0,7,9,28,12,0,3,2,4,7,28
310,3935,45,6,M,M,5,4,3,0,0.5,3,15.5,0,14,27,0,41,0,3,0,0,1,0,4,0,0,5,0,2,7,14
311,4415,25,7,M,M,6,0,0,8,7,4,25,0,18,27,2,47,10,0,0,0,9,7,26,10,0,10,9,0,7,36
312,5003,25,10,M,M,8,4,4,8,7.5,8,39.5,10,20,32,4,66,10,9,6,0,10,9,44,12,12,10,12,14,10,70
313,6116,21,8,M,M,8,3,0,6,5,2,24,7,14,20,3,44,0,0,1,0,10,0,11,3,0,3,2,13,7,28
314,7191,26,8,M,F,4,3,0,4,1,5,17,0,15,14,1,30,7,1,0,0,0,7,15,12,0,3,0,2,7,24
315,7648,20,9,M,M,2,0,4,5,5,2,18,0,19,27,4,50,5,4,1,0,10,9,29,10,0,10,5,13,9,47
316,8439,21,10,M,M,6,1,0,8,6,2,23,1,19,27,9,56,0,4,1,0,10,5,20,0,0,7,3,2,7,19
317,9395,25,10,M,M,0,0,0,0,0,0,0,0,19,12,9,40,0,3,0,0,5,2,10,0,0,6,5,7,7,25
318,322,25,9,M,M,8,4,4,5,7,5,33,1,20,27,9,57,0,0,7,6,8,7,28,12,6,10,12,14,7,61
319,821,45,14,M,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5
320,113,21,12,M,F,4,2,4,8,6,2,26,0,14,15,1,30,0,0,3,0,5,2,10,6,0,4,0,12,3,25
