I.D,,Department,Group,Teacher,Gender,Q1.1,Q2.1,Q3.1,Q4.1,Q5.1,Q6.1,M1,Q1.2,Q2.2,Q3.2,Q4.2,M2,Q1.3,Q2.3,Q3.3,Q4.3,Q5.3,Q6.3,M3,Q1.4,Q2.4,Q3.4,Q4.4,Q5.4,Q6.4,Final
321,1407,28,14,M,M,8,4,4,8,6,8,38,1,20,19,9,49,0,10,6,0,10,7,33,8,6,6,6,11,10,47
322,2041,24,14,M,F,?,?,?,?,?,?,0,?,?,?,?,0,0,0,0,0,0,0,0,5,0,3,0,0,0,8
323,2696,28,11,M,F,6,3,4,8,7.5,4,32.5,1,17,25,9,52,?,?,?,?,?,?,0,10,0,5,1,9,10,35
324,4115,21,12,M,M,4,1,3,5,5,2,20,0,14,21,7,42,10,4,10,0,7,7,38,7,12,2,4,5,7,37
325,4812,20,15,M,M,2,4,0,7,0,2,15,1,8,26,2,37,6,4,0,0,8,9,27,10,12,2,6,5,10,45
326,5841,20,13,M,M,0,2,4,6,0,6,18,1,20,24,9,54,0,2,3,0,10,9,24,12,0,10,5,10,7,44
327,6621,28,13,M,M,8,4,4,8,6,6,36,10,20,27,9,66,10,5,1,5,1,6,28,5,6,10,8,13,10,52
328,7304,26,13,M,M,4,4,0,8,6,4,26,1,14,27,9,51,6,4,5,0,10,10,35,0,2,10,0,0,7,19
329,8503,27,13,M,M,7,4,0,4,7,2,24,0,10,12,2,24,0,5,2,0,8,6,21,0,12,5,1,0,10,28
330,9479,22,11,M,M,8,4,4,4,8,4,32,0,18,25,7,50,10,7,7,8,10,9,51,6,12,3,5,0,10,36
331,455,27,13,M,M,0,0,0,0,0,4,4,1,3,6,1,11,0,0,0,0,2,0,2,0,0,0,0,0,0,0
332,208,26,13,M,F,2,3,0,7,8,3,23,0,11,5,7,23,0,4,0,0,2,2,8,0,0,0,1,1,0,2
333,1431,28,11,M,M,6,4,4,1,0,6,21,10,19,32,12,73,10,10,4,0,10,9,43,4,2,10,11,13,10,50
334,2158,24,12,M,F,8,2,4,5,6,4,29,0,18,9,2,29,0,2,1,1,6,7,17,12,0,10,2,4,2,30
335,2703,40,12,M,F,6,4,4,8,8,6,36,10,20,32,10,72,?,?,?,?,?,?,0,12,12,10,6,14,10,64
336,4161,28,13,M,M,7,3,0,3,5,6,24,2,10,30,7,49,1,2,0,0,6,8,17,2,10,7,2,12,7,40
337,5047,27,15,M,M,5,3,0,4,6,8,26,0,14,6,9,29,0,4,0,1,7,10,22,5,0,9,4,7,7,32
338,5936,27,14,M,M,4,3,0,0,0,0,7,0,15,15,3,33,0,2,7,0,0,2,11,0,0,4,0,0,5,9
339,6643,20,13,M,M,7,4,0,8,6,6,31,0,19,17,9,45,5,1,5,0,9,4,24,0,8,3,2,3,1,17
340,7712,25,11,M,M,8,4,0,6,6,4,28,10,20,30,9,69,?,?,?,?,?,?,0,0,6,10,9,14,10,49
341,8547,25,14,M,M,?,?,?,?,?,?,0,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,?,0
342,9521,40,12,M,M,8,0,4,5,2,8,27,0,14,17,8,39,9,6,7,2,7,10,41,0,0,3,0,7,12,22
343,4949,22,15,M,M,0,0,4,5,0,0,9,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,?,0
344,446,28,15,M,M,4,1,4,5,8,0,22,0,17,32,9,58,5,3,7,0,0,9,24,10,0,10,4,1,7,32
345,1453,28,15,M,M,8,3,4,8,5,6,34,0,18,17,4,39,10,1,7,0,10,8,36,10,0,3,3,7,10,33
346,2374,25,15,M,F,3,0,0,8,0,0,11,0,15,21,9,45,0,4,4,0,10,0,18,0,12,10,6,14,2,44
347,2928,22,13,M,M,8,0,4,8,6,6,32,10,14,21,0,45,4,8,8,7,0,3,30,4,0,1,1,5,0,11
348,4212,40,14,M,M,8,0,4,5,6,8,31,10,16,24,4,54,10,8,6,6,10,10,50,10,5,10,6,13,10,54
349,5058,25,12,M,M,6,4,4,0,0,0,14,0,0,0,0,0,1,3,3,0,0,5,12,12,0,5,1,0,7,25
350,6076,28,11,M,M,6,1,0,4,7,6,24,1,20,2,6,29,0,7,5,0,7,6,25,10,0,7,4,10,10,41
351,6676,28,13,M,M,?,?,?,?,?,?,0,10,20,28,9,67,7,8,0,0,10,10,35,8,0,7,12,14,10,51
352,7734,25,11,M,M,?,?,?,?,?,?,0,10,20,38,9,77,5,5,8,4,10,10,42,12,8,10,12,13,14,69
353,8571,25,11,M,M,4,2,0,8,7,4,25,10,20,30,9,69,10,7,7,0,10,9,43,8,12,10,7,4,7,48
354,9532,28,11,M,M,?,?,?,?,?,?,0,0,20,9,9,38,0,4,2,0,8,0,14,3,0,8,3,8,7,29
355,5594,24,14,M,M,6,2,0,7,3,7,25,10,20,29,1,60,6,1,4,0,10,4,25,5,0,5,1,8,0,19
356,457,21,11,M,F,8,3,4,8,6,3,32,0,14,9,5,28,0,5,7,0,10,5,27,8,12,0,0,0,7,27
357,1486,20,13,M,M,8,4,4,8,8,8,40,1,20,32,10,63,5,10,7,7,10,0,39,12,0,10,7,14,10,53
358,2396,25,15,M,F,7,3,0,4,2,6,22,0,17,15,9,41,10,5,8,0,10,9,42,5,12,10,8,5,2,42
359,3132,40,13,M,M,1,4,4,4,6,4,23,1,20,28,9,58,7,3,1,0,3,8,22,10,0,6,6,8,10,40
360,4234,26,14,M,M,8,4,4,8,5.5,4,33.5,0,20,27,6,53,?,?,?,?,?,?,0,0,6,0,1,7,10,24
361,5111,26,15,M,M,8,1,2,8,6,2,27,7,8,2,0,17,10,8,8,0,9,1,36,1,5,10,12,11,7,46
362,6098,40,11,M,F,6,3,0,8,6,5,28,0,15,7,2,24,0,1,0,0,0,2,3,10,0,10,0,5,7,32
363,6705,25,14,M,M,8,4,4,8,7,8,39,6,20,25,4,55,0,9,1,8,10,5,33,5,0,10,0,14,10,39
364,7829,40,11,M,M,8,3,4,8,8,8,39,10,20,27,9,66,10,10,9,1,10,0,40,0,6,10,9,14,10,49
365,8655,26,15,M,M,4,4,0,2,1,5,16,0,12,23,9,44,0,1,0,6,10,8,25,3,0,1,6,4,10,24
366,9576,28,11,M,M,8,4,0,2,8,6,28,10,20,29,9,68,6,10,9,8,10,9,52,8,14,4,7,14,14,61
367,9358,24,13,M,M,8,4,0,8,0,0,20,0,17,11,1,29,0,2,3,0,9,3,17,0,6,0,2,5,0,13
368,605,20,14,M,F,4,4,0,3,0,4,15,0,0,0,0,0,0,1,0,0,0,2,3,?,?,?,?,?,?,0
369,1504,25,12,M,M,8,0,4,6,8,5,31,0,20,28,12,60,10,0,2,4,9,2,27,8,0,10,5,13,10,46
370,2414,24,11,M,F,4,0,0,1,0,0,5,1,12,4,5,22,2,4,3,0,9,7,25,0,0,2,5,6,7,20
371,3205,27,11,M,M,8,0,4,6,0.5,2,20.5,0,17,22,8,47,0,1,3,0,1,10,15,12,0,10,0,3,7,32
372,4267,40,12,M,M,8,4,4,8,6.5,6,36.5,6,20,24,7,57,0,3,0,0,0,0,3,12,6,10,10,13,10,61
373,5144,20,13,M,M,4,4,1,8,6,4,27,1,12,5,9,27,0,3,3,0,10,8,24,1,12,9,5,4,9,40
374,6127,26,14,M,M,6,2,4,1,6,4,23,1,14,24,9,48,5,3,1,0,0,7,16,8,0,10,6,4,10,38
375,6738,26,12,M,M,7,4,4,5,6,3,29,6,20,21,4,51,0,8,0,0,10,7,25,5,6,10,8,5,10,44
376,8044,45,14,M,F,8,2,0,8,7,4,29,6,16,20,9,51,5,5,2,9,9,9,39,10,0,9,5,10,2,36
377,8666,26,14,M,F,1,0,0,3,0,2,6,0,7,12,9,28,0,10,0,0,7,0,17,10,0,4,0,2,7,23
378,9865,28,11,M,M,8,4,0,7,6,3,28,1,11,8,1,21,0,4,0,0,0,7,11,10,12,7,3,3,3,38
379,9371,26,13,M,M,3,1,0,6,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8
380,779,27,15,M,M,4,2,4,5,0,4,19,1,17,17,9,44,0,4,3,1,4,8,20,12,0,3,4,5,7,31
381,1526,28,15,M,M,6,4,0,8,8,6,32,10,20,29,9,68,?,?,?,?,?,?,0,12,6,4,12,7,10,51
382,2511,24,13,M,F,8,0,0,6,0,3,17,0,14,10,9,33,0,2,2,0,9,10,23,6,0,0,6,8,10,30
383,3273,45,15,M,M,8,0,4,6,2,2,22,0,14,11,0,25,9,1,6,0,0,10,26,2,0,6,7,4,10,29
384,4289,20,13,M,M,6,0,4,6,2,4,22,1,18,22,7,48,10,8,7,0,9,5,39,10,0,2,8,12,7,39
385,5166,20,15,M,M,8,4,0,2,8,3,25,0,12,10,6,28,0,3,0,0,1,1,5,10,0,7,0,0,7,24
386,6162,27,11,M,M,8,4,0,8,6.5,2,28.5,0,10,10,9,29,0,6,0,0,10,9,25,1,0,2,1,1,7,12
387,6762,40,15,M,M,8,3,0,7,6,3,27,0,8,9,5,22,0,5,2,0,8,4,19,6,0,8,10,0,7,31
388,8055,26,14,M,F,8,4,4,5,1,7,29,1,13,17,0,31,0,4,4,0,7,10,25,8,0,5,3,8,7,31
389,8728,40,11,M,M,8,4,0,7,6,4,29,0,17,20,2,39,6,4,3,0,9,9,31,2,2,9,4,7,11,35
390,9876,45,14,M,M,6,4,4,6,0,5,25,0,8,8,1,17,0,2,0,0,9,2,13,8,12,6,5,12,8,51
391,9455,22,13,M,M,?,?,?,?,?,?,0,0,4,9,0,13,5,1,3,0,0,2,11,?,?,?,?,?,?,0
392,792,28,12,M,M,8,4,0,5,8,8,33,0,18,21,9,48,5,2,4,0,10,9,30,8,0,9,5,12,10,44
393,1561,28,14,M,M,6,4,4,7,7,6,34,1,19,21,9,50,0,5,4,0,9,10,28,12,0,7,12,13,14,58
394,2533,40,12,M,F,8,3,0,4,5,2,22,0,18,29,2,49,?,?,?,?,?,?,0,5,0,10,9,2,10,36
395,3295,28,14,M,M,8,0,4,4,0,4,20,10,20,31,9,70,0,6,9,0,8,9,32,8,11,10,4,14,10,57
396,4291,26,13,M,M,4,0,2,2,0,3,11,0,13,7,6,26,5,4,0,0,0,6,15,2,0,4,0,1,7,14
397,5517,40,15,M,M,8,4,4,8,6,5,35,0,19,12,9,40,0,3,1,0,0,7,11,0,0,6,9,9,7,31
398,6173,40,14,M,M,8,4,4,4,7,4,31,10,19,29,9,67,10,9,9,6,10,10,54,0,3,6,0,13,10,32
399,6921,27,11,M,M,6,2,3,2,0,1,14,0,10,25,4,39,0,3,1,0,10,6,20,12,0,5,3,2,7,29
400,8309,26,11,M,F,4,2,4,2,4.5,4,20.5,0,13,5,3,21,0,4,1,0,7,4,16,10,0,6,2,9,4,31
401,8814,40,12,M,M,8,4,0,8,8,7,35,10,19,30,3,62,?,?,?,?,?,?,0,0,0,10,4,11,0,25
402,9951,28,14,M,M,8,4,0,4,6,4,26,0,12,24,3,39,4,5,3,2,10,8,32,3,0,10,2,10,10,35
403,1047,49,12,M,F,6,4,4,6,6,4,30,1,16,21,9,47,0,3,4,0,10,5,22,12,8,10,12,4,14,60
404,808,40,15,M,M,8,0,4,8,6,8,34,0,18,13,1,32,5,4,3,0,0,5,17,12,6,0,8,0,5,31
405,1612,45,12,M,M,4,1,0,2,0,0,7,0,7,15,4,26,4,6,0,0,0,6,16,3,0,6,1,2,7,19
406,2544,28,14,M,F,8,4,4,8,6,6,36,0,18,21,0,39,10,10,7,6,10,7,50,1,7,7,6,14,12,47
407,3379,28,14,M,M,8,4,4,5,0,6,27,1,19,20,9,49,10,7,1,0,9,9,36,0,12,9,4,5,10,40
408,4397,25,13,M,M,8,4,4,8,8,7,39,10,18,30,9,67,10,8,7,1,10,10,46,12,12,10,12,14,14,74
409,5671,40,15,M,F,8,2,0,8,1,0,19,0,10,12,0,22,10,9,5,0,0,7,31,0,0,5,0,10,0,15
410,6224,26,11,M,M,7,0,2,8,6,0,23,1,19,11,2,33,0,5,0,0,0,0,5,6,0,10,1,1,0,18
411,6965,25,14,M,M,8,0,0,8,6,8,30,1,16,25,3,45,0,1,9,0,9,9,28,5,0,10,9,14,10,48
412,8344,20,12,M,M,5,3,2,8,5,5,28,1,13,20,2,36,0,4,0,4,9,5,22,0,0,2,4,0,7,13
413,8825,24,12,M,M,7,4,4,7,8,8,38,6,15,29,9,59,10,10,7,0,10,9,46,12,13,5,12,10,14,66
414,22,28,14,M,M,5,0,0,8,0,1,14,0,15,15,3,33,1,3,5,0,9,10,28,0,0,5,6,6,10,27
415,1067,49,13,M,F,0,0,4,0,0,0,4,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
416,951,22,13,M,M,3,0,0,6,0,4,13,0,14,4,4,22,0,4,0,0,10,1,15,0,0,0,3,2,8,13
417,1848,25,11,M,M,6,2,0,4,6,4,22,0,17,24,9,50,0,1,4,0,10,4,19,12,0,10,5,13,10,50
418,2599,40,12,M,F,6,2,0,0,0,5,13,5,17,23,9,54,5,4,0,0,10,9,28,8,0,6,0,13,10,37
419,3498,27,14,M,M,7,4,4,6,2,4,27,0,6,17,8,31,0,1,0,0,2,3,6,12,0,3,2,8,8,33
420,4483,25,13,M,M,8,4,0,8,4.5,8,32.5,10,17,32,5,64,3,5,10,7,10,9,44,5,12,10,12,14,10,63
421,5711,45,14,M,F,2,1,4,8,5,5,25,1,20,29,9,59,0,1,0,0,9,0,10,3,0,6,0,10,3,22
422,6343,40,11,M,F,8,2,4,6,6,2,28,1,14,31,3,49,0,1,0,0,10,9,20,0,0,0,4,8,10,22
423,6998,25,12,M,M,5,2,0,6,0,7,20,6,19,24,4,53,0,6,7,0,8,10,31,12,0,10,12,12,12,58
424,8377,24,13,M,F,8,1,0,4,2,3,18,1,19,17,3,40,5,4,0,0,8,5,22,4,0,4,6,0,7,21
425,8836,45,12,M,M,2,4,0,2,0.5,4,12.5,0,16,8,0,24,0,1,6,0,10,0,17,2,0,0,0,3,7,12
426,99,21,12,M,F,3,4,0,6,5,8,26,2,8,22,8,40,?,?,?,?,?,?,0,4,0,7,1,9,7,28
427,27,26,15,M,M,4,4,4,6,0.5,3,21.5,1,14,29,2,46,5,7,3,0,7,10,32,10,0,10,1,9,7,37
428,1091,20,11,M,F,8,4,4,8,6,8,38,0,17,20,9,46,0,0,0,5,9,7,21,8,12,10,6,7,7,50
429,1912,24,13,M,F,7,2,3,8,0,7,27,0,11,8,2,21,?,?,?,?,?,?,0,12,0,4,0,0,0,16
430,2628,28,11,M,F,5,2,4,7,8,7,33,0,16,9,9,34,3,4,3,1,10,9,30,12,0,10,1,6,10,39
431,3732,24,15,M,M,4,0,3,2,0,6,15,0,8,25,1,34,0,4,0,1,9,7,21,10,0,9,3,1,10,33
432,4545,25,15,M,M,8,4,4,8,5,8,37,10,20,30,9,69,5,7,10,7,10,10,49,10,12,10,12,5,10,59
433,5722,21,13,M,F,4,3,0,6,8,5,26,0,20,21,5,46,?,?,?,?,?,?,0,8,0,2,9,14,4,37
434,6354,40,15,M,F,7,2,2,8,6,4,29,1,14,20,9,44,0,5,3,0,9,10,27,6,6,8,4,8,10,42
435,7218,40,12,M,M,7,4,4,8,6,5,34,0,19,9,9,37,10,10,2,0,10,9,41,5,0,10,6,12,10,43
436,8406,20,13,M,M,8,4,4,8,6,8,38,1,14,23,9,47,10,1,8,0,10,10,39,12,8,9,6,14,10,59
437,8847,45,11,M,M,3,4,0,1,2,4,14,0,2,0,0,2,0,0,6,0,0,4,10,0,0,6,0,1,7,14
438,196,24,12,M,F,5,0,0,5,0,4,14,0,5,13,1,19,0,1,4,0,10,0,15,0,0,8,0,7,8,23
439,38,40,15,M,M,8,2,4,4,4,7,29,0,12,13,9,34,5,2,0,1,9,7,24,12,0,0,12,7,10,41
440,1107,26,11,M,F,7,3,0,6,0,5,21,0,4,11,9,24,0,6,1,0,8,9,24,2,2,0,0,2,7,13
441,2006,27,15,M,F,5,0,0,8,6,7,26,0,14,8,5,27,2,1,0,0,0,7,10,10,0,8,2,3,7,30
442,2641,28,11,M,F,8,0,4,8,6,5,31,0,14,4,2,20,5,7,5,0,8,10,35,5,12,10,12,14,2,55
443,3816,27,15,M,M,8,4,2,8,6,2,30,0,13,25,9,47,9,2,1,3,9,5,29,0,6,10,12,9,10,47
444,4686,25,14,M,M,8,4,4,8,7,8,39,10,20,32,9,71,10,7,4,8,10,10,49,10,12,10,12,14,10,68
445,5777,24,13,M,M,6,2,0,2,5,4,19,0,14,12,0,26,0,1,3,0,10,0,14,0,8,3,2,12,10,35
446,6405,26,15,M,M,6,4,4,7,5,4,30,0,20,21,9,50,0,1,1,0,10,8,20,0,12,6,2,3,7,30
447,7275,26,15,M,F,6,4,0,8,5,6,29,0,19,15,9,43,?,?,?,?,?,?,0,0,0,10,3,14,8,35
448,8417,27,12,M,M,7,1,0,5,6,3,22,1,19,15,7,42,4,1,7,0,10,6,28,8,0,7,0,1,7,23
449,9349,25,12,M,M,8,3,0,8,2,4,25,0,15,21,4,40,0,8,2,7,10,9,36,1,4,10,10,13,14,52
450,399,40,14,M,M,4,0,0,3,1,6,14,1,6,10,9,26,9,6,0,0,0,9,24,8,0,10,6,0,7,31
451,95,25,13,M,M,6,4,4,7,8,4,33,1,20,15,9,45,0,0,0,0,0,0,0,10,12,4,12,8,10,56
452,1175,25,15,M,M,8,4,0,8,6,6,32,3,12,29,9,53,0,7,1,7,9,9,33,12,2,7,6,13,10,50
453,2017,27,15,M,F,3,0,0,6,0,4,13,1,17,24,9,51,10,1,0,1,9,7,28,10,0,7,2,0,10,29
454,2652,45,15,M,F,5,4,0,4,0,0,13,0,14,10,5,29,0,3,0,0,9,1,13,0,0,3,2,1,7,13
455,4053,40,12,M,M,0,2,0,0,0,4,6,1,18,10,8,37,2,0,2,4,0,8,16,8,12,7,4,0,0,31
456,4715,20,13,M,M,7,0,2,5,6,5,25,1,20,17,3,41,?,?,?,?,?,?,0,0,6,3,3,1,7,20
457,5828,28,14,M,M,6,4,2,0,0,2,14,0,12,15,1,28,5,5,4,6,7,4,31,12,6,10,6,5,1,40
458,6524,21,11,M,M,7,2,4,8,7,7,35,0,17,23,9,49,1,9,5,0,10,10,35,0,6,10,6,6,10,38
459,7297,25,11,M,M,6,0,0,8,6,6,26,1,19,31,4,55,0,5,3,10,9,9,36,5,6,10,5,14,10,50
460,8496,25,12,M,M,6,2,0,5,1,1,15,0,18,14,1,33,0,3,2,0,7,6,18,0,0,6,4,0,1,11
461,9362,28,15,M,M,6,1,0,5,3,6,21,0,8,18,3,29,8,0,5,0,10,0,23,8,9,7,6,11,10,51
462,525,22,14,M,M,8,0,0,0,0,4,12,0,19,10,9,38,?,?,?,?,?,?,0,?,?,?,?,?,?,0
463,8358,22,19,S,F,2,3,0,4,0,4,13,0,7,7,0,14,0,0,2,0,0,0,2,0,0,0,1,4,7,12
464,232,26,19,S,M,0,0,0,0,0,0,0,0,4,1,0,5,4,0,0,2,10,2,18,3,0,0,0,0,0,3
465,649,25,16,S,F,4,4,4,8,8,6,34,0,20,22,0,42,0,3,7,0,2,10,22,10,0,9,6,11,10,46
466,1378,28,19,S,M,8,2,4,6,7,6,33,10,19,32,9,70,6,7,3,0,10,10,36,3,5,10,1,14,10,43
467,2193,21,18,S,F,7,4,4,8,8,7,38,0,20,23,5,48,10,7,0,0,10,5,32,10,4,10,6,1,10,41
468,2771,24,20,S,F,2,0,1,8,0,4,15,0,9,2,3,14,0,0,0,3,0,1,4,8,0,5,0,2,7,22
469,3443,25,17,S,M,8,4,2,8,6,6,34,10,20,30,3,63,8,9,7,3,10,8,45,12,8,10,12,14,10,66
470,3884,26,17,S,M,2,2,0,3,6,6,19,2,20,18,9,49,0,9,3,0,9,10,31,0,0,10,2,13,3,28
471,4448,25,18,S,M,8,0,4,8,0.5,8,28.5,10,20,29,9,68,?,?,?,?,?,?,0,0,0,10,0,13,12,35
472,4953,45,18,S,M,8,4,0,8,6.5,5,31.5,8,20,32,6,66,?,?,?,?,?,?,0,0,6,10,9,13,11,49
473,5625,25,19,S,M,8,2,2,8,6,7,33,1,18,22,9,50,?,?,?,?,?,?,0,0,8,10,12,14,11,55
474,7026,25,19,S,F,5,3,4,5,6,6,29,0,19,27,5,51,0,6,0,0,10,10,26,12,12,10,9,14,10,67
475,8203,25,18,S,F,8,4,0,8,5,7,32,1,19,28,9,57,2,5,9,0,10,10,36,4,0,9,6,7,10,36
476,9254,25,17,S,M,8,2,0,8,7.5,2,27.5,10,17,32,9,68,8,10,6,10,2,7,43,12,12,6,7,9,14,60
477,88,25,17,S,F,6,0,0,8,1,6,21,2,16,18,9,45,0,2,3,0,9,8,22,5,0,8,3,12,9,37
478,2445,26,18,S,M,0,4,4,0,0,0,8,0,9,0,8,17,4,0,0,0,0,0,4,0,0,0,0,0,0,0
